pitch,yoffset_layer,yoffset_plane,zshift_layer,zshift_plane,zshift_view,alpha,reconstructible,reco_passed_no_clones
3.6,2.9381504950684434,1.3085046764661206,2.177959509930684,8.956320446696601,14.769642885012937,14.900538501042632,161.0,147.0
3.6,2.773143218898192,3.2767105561838323,3.4248261787402123,7.415540466881232,13.14471423389942,10.052523724478572,152.0,111.0
3.6,3.414219137830821,4.044883046784398,2.5004081587568647,7.043233647215512,12.051984134948306,6.148368247392035,154.0,68.0
3.6,2.9852133023851657,2.7268838415390104,1.9497188274724069,7.2426378892744765,11.37107601174335,5.325261794912518,172.0,146.0
3.6,3.0750533580870627,3.1209369061526724,1.942908420562804,6.9665382313036215,14.470496018395671,12.965372909761765,164.0,97.0
3.6,1.8526451094622065,2.848559683233997,2.821207361828848,4.825633377974929,10.927627578515606,10.819714019143989,187.0,184.0
3.6,1.9581596984607,3.47071295567674,3.5496508196417897,5.843089895657481,13.579124823410444,12.734731256866008,166.0,161.0
3.6,2.8215735268708046,2.8713325541534505,4.198366378638181,7.140615868654266,14.271925466847895,6.697579050875407,194.0,149.0
3.6,2.9455744491785465,1.1938679353101225,2.010777725708462,4.875589161290722,11.796166846998828,11.171449866040303,152.0,139.0
3.6,2.970361966316676,3.1147899776316392,2.919535880205987,6.522667899980494,12.59204010972602,5.983956497133972,198.0,131.0
3.6,3.5706220654741445,2.2239336631582427,2.536306781485049,4.565388708644717,10.356283638826293,11.246635688542638,183.0,145.0
3.6,2.314632220630489,3.8440271874850014,2.3884933942210225,5.278459016863009,12.899918937140653,5.886004296796173,174.0,146.0
3.6,3.3237258096425006,3.92653090084032,3.856498884804584,6.156333427095878,13.017438332982273,12.3566311423919,178.0,88.0
3.6,3.177923218183998,1.0210089606598176,3.773366858636362,7.416208981401192,13.783757528443177,12.756118509253275,176.0,136.0
3.6,1.9241244294415585,4.139400044474181,3.117455602289084,6.764717582183119,12.256196720904939,11.345824175503035,161.0,156.0
3.6,3.138469049117808,1.6886477127666881,4.846241357273273,7.387311125377588,14.512266536429207,8.063134987782128,161.0,148.0
3.6,1.930169655464289,1.7137043921375992,3.0002634587517636,5.427782096210295,13.565230253171597,12.675676285179186,175.0,165.0
3.6,2.7011236825267524,3.232142805565902,2.873597081995704,5.386870846192004,13.512702507674035,11.573534821701285,175.0,130.0
3.6,1.8178628780301045,2.1531441354058374,1.8098222922602485,4.63866970939966,14.034827454419966,10.695397795671038,187.0,178.0
3.6,2.1090490338698094,1.148565262732559,2.059796182337025,5.907287480006264,13.758734961979206,12.163971119580989,157.0,153.0
3.6,1.9465685957938248,1.43311140131135,2.4068828924363763,5.544444248524065,13.648431412598883,12.199925333343554,167.0,158.0
3.6,1.9670219456678724,2.5186120050610254,2.651619868726106,4.937411094906545,11.285777321608693,10.9207933560046,168.0,166.0
3.6,2.343908273949518,1.1323720980859797,1.6566897453361071,5.252357516817872,12.99754914710947,11.44760715227088,163.0,151.0
3.6,1.8,4.380557673633432,2.9221156993059254,6.864669319652604,11.80497678091313,11.364106537371965,168.0,164.0
3.6,1.8,3.039815082148989,3.5319557097826086,5.758254835211593,13.722160711086211,13.014471070200843,163.0,156.0
3.6,3.29458464039618,1.132832134474374,5.245768833452338,7.494060536795889,14.731175392813128,8.462348181180225,166.0,113.0
3.6,2.871469132760875,0.9,2.078681467993966,9.691917153655423,14.98607761878547,15.0,168.0,128.0
3.6,1.8,4.089228945189287,2.093071695131354,4.112889663402555,13.305926938102553,5.740690805548554,159.0,147.0
3.6,2.7848519200633133,1.9003152874278928,1.4891605039287146,7.566117650519739,10.783442975240416,5.0,184.0,182.0
3.6,2.647190509978817,2.1384558087401024,1.6710808475857784,4.007625228964478,13.753270533967644,10.129163734963809,164.0,155.0
3.6,1.8,3.3607676593468425,2.7223081423883477,5.825917840703928,11.444347918733166,11.108157755911158,182.0,176.0
3.6,1.8,2.4427101762774344,2.174222846496567,4.448370839496172,12.08925230659848,10.432477913653647,170.0,166.0
3.6,2.2779183765374857,3.861628577754374,1.8891419120233037,4.604511734343721,11.22697912925971,10.771540000020021,180.0,166.0
3.6,1.8357584133111928,3.643600300183145,3.5297380991888616,6.215764542515525,11.541292918065142,11.27473583769694,177.0,163.0
3.6,2.323269376232964,1.3646566784593572,1.3305127777245422,7.001066147622665,10.772801512654327,5.0,155.0,152.0
3.6,1.8,0.9,1.634919797391236,5.529230666424386,14.366969050783915,11.556582215525893,177.0,173.0
3.6,1.845676259466793,1.2029751901860999,1.9693962929898485,3.9752429744178106,13.876731920552487,10.907671117845181,166.0,164.0
3.6,1.9685446853553419,1.2314511823843923,2.2878255352995676,4.652742197337108,11.1239425697452,9.925196559244036,179.0,172.0
3.6,1.9432486280666093,2.7468545803099835,2.2068808861431473,5.85978289927518,10.962637204131592,10.045351458044424,175.0,172.0
3.6,3.0977609043537337,1.4891049169308925,1.6598461089682675,8.350737612127238,10.865478345369667,5.008375426791608,152.0,145.0
